Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
,,ICD 10 - WHO:O90.81,Cambodia_Puerperal Anemia,Cambodia_Puerperal Anemia,Puerperal Anemia,ស្លេកស្លាំងក្រោយសម្រាល,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:O99.01,"Cambodia_Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium","Cambodia_Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium","Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium",ស្លេកស្លាំងដោយសារមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
,,,Cambodia_Other,Cambodia_Other,Other,ជំងឺផ្នែកសម្ភពផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J06.9,Cambodia_Acute upper respiratory infection,Cambodia_Acute upper respiratory infection,Acute upper respiratory infection,រលាកផ្លូវដង្ហើមលើស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J18.9,Cambodia_Pneumonia,Cambodia_Pneumonia,Pneumonia,ជំងឺរលាកសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J20,Cambodia_Acute bronchitis,Cambodia_Acute bronchitis,Acute bronchitis,រលាកទងសួតស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J21,Cambodia_Acute bronchiolitis,Cambodia_Acute bronchiolitis,Acute bronchiolitis,ការរលាកទងសួតតូចស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J22,Cambodia_Other acute lower respiratory infection,Cambodia_Other acute lower respiratory infection,Other acute lower respiratory infection,រលាកផ្លូវដង្ហើមខាងក្រោមផេ្សងទៀត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J43,Cambodia_Emphysema,Cambodia_Emphysema,Emphysema,ខ្យល់ក្នុងសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J45,Cambodia_Asthma,Cambodia_Asthma,Asthma,ជំងឺហឺត​,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J47,Cambodia_Bronchiectasis,Cambodia_Bronchiectasis,Bronchiectasis,ជំងឺរីកទងសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J80,Cambodia_Adult respiratory distress syndrome,Cambodia_Adult respiratory distress syndrome,Adult respiratory distress syndrome,,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J81.0,Cambodia_Acute pulmonary edema,Cambodia_Acute pulmonary edema,Acute pulmonary edema,ហើមសួតស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J85,Cambodia_Abscess of lung,Cambodia_Abscess of lung,Abscess of lung,បូសសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J86,Cambodia_Pyothorax,Cambodia_Pyothorax,Pyothorax,ខ្ទុះក្នុងសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J90,Cambodia_Pleural effusion,Cambodia_Pleural effusion,Pleural effusion,ទឹកស្រោមសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J96.0,Cambodia_Acute respiratory failure,Cambodia_Acute respiratory failure,Acute respiratory failure,ខ្សោយសួតស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J96.1,Cambodia_Chronic respiratory failure,Cambodia_Chronic respiratory failure,Chronic respiratory failure,ខ្សោយសួតរ៉ាំ​រ៉ៃ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:J98.11,Cambodia_Atelectasis,Cambodia_Atelectasis,Atelectasis,ស្វិតសួត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R04.2,Cambodia_Hemoptysis,Cambodia_Hemoptysis,Hemoptysis,ក្អកឈាម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R05,Cambodia_Cough (more than 14days),Cambodia_Cough (more than 14days),Cough (more than 14days),ក្អកលើសពី១៤ថ្ងៃ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R06.0,Cambodia_Dyspnea,Cambodia_Dyspnea,Dyspnea,ជំងឺហត់,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Respiratory Disorders,Cambodia_Other Respiratory Disorders,Other Respiratory Disorders,ជំងឺផ្លូវដង្ហើមផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B86,Cambodia_Scabies,Cambodia_Scabies,Scabies,រមាស់ក្រោមស្បែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L01,Cambodia_Impetigo,Cambodia_Impetigo,Impetigo,រលកកែវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L02.03,Cambodia_Carbuncle​ of face​​,Cambodia_Carbuncle​ of face​​,Carbuncle​ of face​​,បូសទ្រនិចនៅមុខ​,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L20,Cambodia_Atopic dermatitis,Cambodia_Atopic dermatitis,Atopic dermatitis,រលាកស្បែកត្រអក​,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L21,Cambodia_seborrhoeic dermatitis,Cambodia_seborrhoeic dermatitis,seborrhoeic dermatitis,ជំងឺស្បែកឡើងក្រាស់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L26,Cambodia_exfoliative dermatitis,Cambodia_exfoliative dermatitis,exfoliative dermatitis,រលាកស្បែកឡើងក្រហម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L29,Cambodia_Pruritus,Cambodia_Pruritus,Pruritus,រមាស់ស្បែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L40,Cambodia_Psoriasis,Cambodia_Psoriasis,Psoriasis,រលាកស្បែកបែកស្រកាឡើងក្រហម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L50,Cambodia_Urticaria,Cambodia_Urticaria,Urticaria,កន្ទាលត្រអាក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L51,Cambodia_Erythema multiforme,Cambodia_Erythema multiforme,Erythema multiforme,ពងទឹកលើស្បែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L55,Cambodia_Sunburn,Cambodia_Sunburn,Sunburn,រលាកស្បែកដោយសារកំដៅថ្ងៃ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L58,Cambodia_Radiodermatitis,Cambodia_Radiodermatitis,Radiodermatitis,រលាកស្បែកដោយសារកាំរស្មី,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L70,Cambodia_Acne,Cambodia_Acne,Acne,ជំងឺមុន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L71,Cambodia_rosacea,Cambodia_rosacea,rosacea,ជំងឺមុនលើផ្ទៃមុខ,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Skin diseases,Cambodia_Other Skin diseases,Other Skin diseases,ជំងឺសើស្បែកផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K00.1,Cambodia_Supernumerary teeth,Cambodia_Supernumerary teeth,Supernumerary teeth,ធ្មេញដុះលើសចំនួន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K01,Cambodia_Embedded and impacted teeth,Cambodia_Embedded and impacted teeth,Embedded and impacted teeth,ធ្មេញដុះកប់ជ្រៅ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K02,Cambodia_Dental caries,Cambodia_Dental caries,Dental caries,ដង្កូវស៊ីធ្មេញ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K03,Cambodia_Other diseases of hard tissues of teeth,Cambodia_Other diseases of hard tissues of teeth,Other diseases of hard tissues of teeth,ជំងឺអញ្ចាញធ្មេញផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K03.81,Cambodia_Cracked tooth,Cambodia_Cracked tooth,Cracked tooth,ធ្មេញប្រេះ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K05.0,Cambodia_Acute gingivitis,Cambodia_Acute gingivitis,Acute gingivitis,រលាកអញ្ចាញធ្មេញស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K05.1,Cambodia_Chronic gingivitis,Cambodia_Chronic gingivitis,Chronic gingivitis,រលាកអញ្ចាញធ្មេញរ៉ាំរៃ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:K04.7,Cambodia_Dental Abscess,Cambodia_Dental Abscess,Dental Abscess,បូសធ្មេញ,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Oral diseases,Cambodia_Other Oral diseases,Other Oral diseases,ជំងឺមាត់ធ្មេញផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A71,Cambodia_Trachoma,Cambodia_Trachoma,Trachoma,ជំងឺអៀស៊ីភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H00.03,Cambodia_Abscess of eyelid,Cambodia_Abscess of eyelid,Abscess of eyelid,ខ្ទុះនៅត្របកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H00.1,Cambodia_Chalazion,Cambodia_Chalazion,Chalazion,ជំងឺពពែភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H01.0,Cambodia_Blepharitis,Cambodia_Blepharitis,Blepharitis,ជំងឺរលាកត្របកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H02.0,Cambodia_Trichiasis,Cambodia_Trichiasis,Trichiasis,ជំងឺប្រែងចាកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H02.2,Cambodia_Lagophthalmos,Cambodia_Lagophthalmos,Lagophthalmos,ត្របកភ្នែកបិទអត់ជិត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H02.4,Cambodia_Ptosis of eyelid,Cambodia_Ptosis of eyelid,Ptosis of eyelid,ជំងឺធ្លាក់ត្របកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H02.6,Cambodia_Xanthelasma of eyelid,Cambodia_Xanthelasma of eyelid,Xanthelasma of eyelid,ដុំខ្លាញ់នៅត្របកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H02.82,Cambodia_Cysts of eyelid,Cambodia_Cysts of eyelid,Cysts of eyelid,ដុំគីសលើត្របកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H02.83,Cambodia_Dermatochalasis of eyelid,Cambodia_Dermatochalasis of eyelid,Dermatochalasis of eyelid,ជំងឺសាច់ត្របកភ្នែកដុះច្រើន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H04.0,Cambodia_Dacryoadenitis,Cambodia_Dacryoadenitis,Dacryoadenitis,ជំងឺរលាកក្រពេញបញ្ចេញទឹកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H04.12,Cambodia_Dry eye syndrom,Cambodia_Dry eye syndrom,Dry eye syndrom,ជំងឺស្ងួតគ្រាប់ភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H04.13,Cambodia_Lacrimal cyst,Cambodia_Lacrimal cyst,Lacrimal cyst,គីសក្រពេញទឹកភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H04.2,Cambodia_Epiphora,Cambodia_Epiphora,Epiphora,ជំងឺហូរទឹកភ្នែកច្រើន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H04.32,Cambodia_Acute dacryocystitis,Cambodia_Acute dacryocystitis,Acute dacryocystitis,រលាកថង់ទឹកភ្នែកស្រួចស្រាវ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H04.41,Cambodia_Chronic dacryocystitis,Cambodia_Chronic dacryocystitis,Chronic dacryocystitis,រលាកថង់ទឹកភ្នែករុំារ៉ៃ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H05.81,Cambodia_Cyst of orbit,Cambodia_Cyst of orbit,Cyst of orbit,គីសអ័កប៊ីត,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H10,Cambodia_Conjunctivitis,Cambodia_Conjunctivitis,Conjunctivitis,ជំងឺភ្នែកក្រហម,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H11.00,Cambodia_pterygium of eye,Cambodia_pterygium of eye,pterygium of eye,ជំងឺកន្ទុយថ្លែន,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H16,Cambodia_Keratitis,Cambodia_Keratitis,Keratitis,រលាកកញ្ចក់ភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H16.0,Cambodia_Corneal ulcer,Cambodia_Corneal ulcer,Corneal ulcer,ដំបៅកញ្ចក់ភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H20.8,Cambodia_Uveitis,Cambodia_Uveitis,Uveitis,ជំងឺរលាកប្រស្រីភ្នែក,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H25,Cambodia_Age related cataract,Cambodia_Age related cataract,Age related cataract,ជំងឺឡើងបាយភ្នែកមនុស្សចាស់,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H26,Cambodia_Other Cataract,Cambodia_Other Cataract,Other Cataract,ជំងឺឡើងបាយភ្នែកផ្សេងៗ,,,Diagnosis,N/A,,,,
,,ICD 10 - WHO:H40,Cambodia_Glaucoma,Cambodia_Glaucoma,Glaucoma,ជំងឺដក់ទឹកក្នុងភ្នែក,,,Diagnosis,N/A,,,,
,,,Cambodia_Other Eye problem,Cambodia_Other Eye problem,Other Eye problem,ជំងឺភ្នែកផ្សេងៗ,,,Diagnosis,N/A,,,,
,,,Cambodia_Diagnoses,Cambodia_Diagnoses,Diagnoses,,,,ConvSet,N/A,,"Cambodia_Cholera; Cambodia_Cholera, unspecified; Cambodia_Typhoid and Paratyphoid Fevers; Cambodia_Amebiasis; Cambodia_Gastroenteritis diarrhea; Cambodia_Gastroenteritis diarrhea (moderate); Cambodia_Gastroenteritis diarrhea (severe); Cambodia_Tetanus neonatorum; Cambodia_Tetanus Other; Cambodia_Diphtheria; Cambodia_Whooping cough; Cambodia_Sepsis, unspecified organism; Cambodia_Acute poliomyelitis; Cambodia_Rabies; Cambodia_Measles; Cambodia_Schistosomiasis; Cambodia_Anemia unspecified; Cambodia_Hypoglycemia unspecified; Cambodia_Meningistis, unspecified; Cambodia_Epilepsy, unspecified; Cambodia_Unspecified heart failure; Cambodia_Angina pectoris; Cambodia_Acute myocardial infarction; Cambodia_Cerebral Infarction; Cambodia_Peptic Ulcer, site unspecifed; Cambodia_Acute gastritis; Cambodia_Unspecified chronic gastritis; Cambodia_Cirrhosis; Cambodia_Cholecystitis; Cambodia_Arthritis, unspecified; Cambodia_Osteoporosis, unspecified; Cambodia_Nephritic Syndrome; Cambodia_Unspecified renal colic; Cambodia_Unspecified Jaundice; Cambodia_Ascites; Cambodia_Drug Toxicity; Cambodia_Food intoxication; Cambodia_Snake Bite; Cambodia_Poisoning/Ingestion of non medicinal substain; Cambodia_Poisoning/Ingestion of Chemical sustains; Cambodia_Other Diseases; Cambodia_STD; Cambodia_Dengue Fever, Hemorrhagic (non shock); Cambodia_Dengue Fever, Hemorrhagic (With shock); Cambodia_Suspected Dengue Fever; Cambodia_Suspected Dengue Fever; Cambodia_Chikungunya virus disease; Cambodia_Chikungunya virus disease suspected; Cambodia_Enteroviral vesicular stomatitis with exanthem; Cambodia_Hepatitis A; Cambodia_Hepatitis B; Cambodia_Hepatitis C; Cambodia_HIV/AIDS; Cambodia_Malaria, Plasmodium falciparum malaria with cerebral complications; Cambodia_Other severe and complicated Plasmodium falciparum malaria; Cambodia_Influenza due to certain identified influenza virus; Cambodia_Influenza, virus not identified; Cambodia_Other Communicable diseases; Cambodia_Tuberculosis of lung; Cambodia_Tuberculous pleurisy; Cambodia_Other respiratory tuberculosis; Cambodia_Respiratory tuberculosis unspecified; Cambodia_Tuberculous meningitis; Cambodia_Other tuberculosis of nervous system; Cambodia_Tuberculosis of other bones; Cambodia_Tuberculous peritonitis; Cambodia_Tuberculosis other organs; Cambodia_Miliary TB; Cambodia_Leprosy, unspecified; Cambodia_(MOTT= Mycobacterium other than tuberculosis) Pulmonary mycobacterial infection; Cambodia_(multiple drug resistance TB) confirmed by Culture; Cambodia_Diabetic Type 1; Cambodia_Diabetic Type 2; Cambodia_SAM with nutritional oedema; Cambodia_SAM with clinical signs; Cambodia_Severe acute malnutrition (SAM) - weight for height Z score <-3; Cambodia_Mild acute malnutrition-weight for height Z score -1 to -2SD; Cambodia_Moderate acute malnutrition - weight for height Z score -2 to -3; Cambodia_Opioid abuse; Cambodia_Secondary hypertension; Cambodia_Primary hypertention; Cambodia_Sequelae of cerebrovascular disease; Cambodia_diabetes mellitus during pregnancy, childbirth and the puerperium; Cambodia_Focal traumatic brain injury; Cambodia_Other injuries of unspecified body region; Cambodia_Other specified personal exposures and history presenting hazards to health; Cambodia_Terrorism; Cambodia_Mine or pit as the place of occurrence of the external cause; Cambodia_Other Non Communication Diseases; Cambodia_Schizophrenia; Cambodia_Manic episode; Cambodia_Bipolar disorder; Cambodia_Depression; Cambodia_Other Anxiety Disorder; Cambodia_Sleep Disorder; Cambodia_Other mental disorder; Cambodia_Genital Warts; Cambodia_Other viral genital infection; Cambodia_Solitary cyst of breast; Cambodia_Accute salpingitis; Cambodia_Inflammatory disease of cervix uteri; Cambodia_Inflammation of vulva vagina; Cambodia_Uterus Vaginal Prolaps; Cambodia_Genital fistula; Cambodia_Noninflammory disorders of ovary, fallopian tube and broad ligament; Cambodia_Ovarian cyst; Cambodia_Haematosalpinx; Cambodia_Vaginal Discharge; Cambodia_Irregular menstruation, unspecified; Cambodia_Dysmenorrhoea, unspecified; Cambodia_Spontanous abortion; Cambodia_Medical abortion; Cambodia_Other Gyneco diseases; Cambodia_Ectopic Pregnancy; Cambodia_Hydatidiform mole; Cambodia_Early fetal death; Cambodia_Gestational oedema; Cambodia_Gestational Hypertension; Cambodia_Mild to moderate pre-eclamsia; Cambodia_Severe pre-eclampsia; Cambodia_Eclampsia; Cambodia_Hemorrhage in early pregnancy; Cambodia_Excessive vomiting in pregnancy; Cambodia_Placental disorders; Cambodia_Placenta accreta; Cambodia_Placenta percreta; Cambodia_Placenta previa; Cambodia_Abruptio Placenta; Cambodia_prolapse of cord; Cambodia_Post Partum Hemorrhage; Cambodia_Retained placenta; Cambodia_Puerperal sepsis; Cambodia_Puerperal Anemia; Cambodia_Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium; Cambodia_Other; Cambodia_Acute upper respiratory infection; Cambodia_Pneumonia; Cambodia_Acute bronchitis; Cambodia_Acute bronchiolitis; Cambodia_Other acute lower respiratory infection; Cambodia_Emphysema; Cambodia_Asthma; Cambodia_Bronchiectasis; Cambodia_Adult respiratory distress syndrome; Cambodia_Acute pulmonary edema; Cambodia_Abscess of lung; Cambodia_Pyothorax; Cambodia_Pleural effusion; Cambodia_Acute respiratory failure; Cambodia_Chronic respiratory failure; Cambodia_Atelectasis; Cambodia_Hemoptysis; Cambodia_Cough (more than 14days); Cambodia_Dyspnea; Cambodia_Other Respiratory Disorders; Cambodia_Scabies; Cambodia_Impetigo; Cambodia_Carbuncle​ of face​​; Cambodia_Atopic dermatitis; Cambodia_seborrhoeic dermatitis; Cambodia_exfoliative dermatitis; Cambodia_Pruritus; Cambodia_Psoriasis; Cambodia_Urticaria; Cambodia_Erythema multiforme; Cambodia_Sunburn; Cambodia_Radiodermatitis; Cambodia_Acne; Cambodia_rosacea; Cambodia_Other Skin diseases; Cambodia_Supernumerary teeth; Cambodia_Embedded and impacted teeth; Cambodia_Dental caries; Cambodia_Other diseases of hard tissues of teeth; Cambodia_Cracked tooth; Cambodia_Acute gingivitis; Cambodia_Chronic gingivitis; Cambodia_Dental Abscess; Cambodia_Other Oral diseases; Cambodia_Trachoma; Cambodia_Abscess of eyelid; Cambodia_Chalazion; Cambodia_Blepharitis; Cambodia_Trichiasis; Cambodia_Lagophthalmos; Cambodia_Ptosis of eyelid; Cambodia_Xanthelasma of eyelid; Cambodia_Cysts of eyelid; Cambodia_Dermatochalasis of eyelid; Cambodia_Dacryoadenitis; Cambodia_Dry eye syndrom; Cambodia_Lacrimal cyst; Cambodia_Epiphora; Cambodia_Acute dacryocystitis; Cambodia_Chronic dacryocystitis; Cambodia_Cyst of orbit; Cambodia_Conjunctivitis; Cambodia_pterygium of eye; Cambodia_Keratitis; Cambodia_Corneal ulcer; Cambodia_Uveitis; Cambodia_Age related cataract; Cambodia_Other Cataract; Cambodia_Glaucoma; Cambodia_Other Eye problem",,
,,,Cambodia_General medicine,Cambodia_General medicine,General medicine,,,,ConvSet,N/A,,"Cambodia_Cholera; Cambodia_Cholera, unspecified; Cambodia_Typhoid and Paratyphoid Fevers; Cambodia_Amebiasis; Cambodia_Gastroenteritis diarrhea; Cambodia_Gastroenteritis diarrhea (moderate); Cambodia_Gastroenteritis diarrhea (severe); Cambodia_Tetanus neonatorum; Cambodia_Tetanus Other; Cambodia_Diphtheria; Cambodia_Whooping cough; Cambodia_Sepsis, unspecified organism; Cambodia_Acute poliomyelitis; Cambodia_Rabies; Cambodia_Measles; Cambodia_Schistosomiasis; Cambodia_Anemia unspecified; Cambodia_Hypoglycemia unspecified; Cambodia_Meningistis, unspecified; Cambodia_Epilepsy, unspecified; Cambodia_Unspecified heart failure; Cambodia_Angina pectoris; Cambodia_Acute myocardial infarction; Cambodia_Cerebral Infarction; Cambodia_Peptic Ulcer, site unspecifed; Cambodia_Acute gastritis; Cambodia_Unspecified chronic gastritis; Cambodia_Cirrhosis; Cambodia_Cholecystitis; Cambodia_Arthritis, unspecified; Cambodia_Osteoporosis, unspecified; Cambodia_Nephritic Syndrome; Cambodia_Unspecified renal colic; Cambodia_Unspecified Jaundice; Cambodia_Ascites; Cambodia_Drug Toxicity; Cambodia_Food intoxication; Cambodia_Snake Bite; Cambodia_Poisoning/Ingestion of non medicinal substain; Cambodia_Poisoning/Ingestion of Chemical sustains; Cambodia_Other Diseases",,
,,,Cambodia_Communication diseases,Cambodia_Communication diseases,Communication diseases,,,,ConvSet,N/A,,"Cambodia_STD; Cambodia_Dengue Fever, Hemorrhagic (non shock); Cambodia_Dengue Fever, Hemorrhagic (With shock); Cambodia_Suspected Dengue Fever; Cambodia_Suspected Dengue Fever; Cambodia_Chikungunya virus disease; Cambodia_Chikungunya virus disease suspected; Cambodia_Enteroviral vesicular stomatitis with exanthem; Cambodia_Hepatitis A; Cambodia_Hepatitis B; Cambodia_Hepatitis C; Cambodia_HIV/AIDS; Cambodia_Malaria, Plasmodium falciparum malaria with cerebral complications; Cambodia_Other severe and complicated Plasmodium falciparum malaria; Cambodia_Influenza due to certain identified influenza virus; Cambodia_Influenza, virus not identified; Cambodia_Other Communicable diseases",,
,,,Cambodia_TB,Cambodia_TB,TB,,,,ConvSet,N/A,,"Cambodia_Tuberculosis of lung; Cambodia_Tuberculous pleurisy; Cambodia_Other respiratory tuberculosis; Cambodia_Respiratory tuberculosis unspecified; Cambodia_Tuberculous meningitis; Cambodia_Other tuberculosis of nervous system; Cambodia_Tuberculosis of other bones; Cambodia_Tuberculous peritonitis; Cambodia_Tuberculosis other organs; Cambodia_Miliary TB; Cambodia_Leprosy, unspecified; Cambodia_(MOTT= Mycobacterium other than tuberculosis) Pulmonary mycobacterial infection; Cambodia_(multiple drug resistance TB) confirmed by Culture",,
,,,Cambodia_Non Communication diseases,Cambodia_Non Communication diseases,Non Communication diseases,,,,ConvSet,N/A,,"Cambodia_Diabetic Type 1; Cambodia_Diabetic Type 2; Cambodia_SAM with nutritional oedema; Cambodia_SAM with clinical signs; Cambodia_Severe acute malnutrition (SAM) - weight for height Z score <-3; Cambodia_Mild acute malnutrition-weight for height Z score -1 to -2SD; Cambodia_Moderate acute malnutrition - weight for height Z score -2 to -3; Cambodia_Opioid abuse; Cambodia_Secondary hypertension; Cambodia_Primary hypertention; Cambodia_Sequelae of cerebrovascular disease; Cambodia_diabetes mellitus during pregnancy, childbirth and the puerperium; Cambodia_Focal traumatic brain injury; Cambodia_Other injuries of unspecified body region; Cambodia_Other specified personal exposures and history presenting hazards to health; Cambodia_Terrorism; Cambodia_Mine or pit as the place of occurrence of the external cause; Cambodia_Other Non Communication Diseases",,
,,,Cambodia_Mental health,Cambodia_Mental health,Mental health,,,,ConvSet,N/A,,Cambodia_Schizophrenia; Cambodia_Manic episode; Cambodia_Bipolar disorder; Cambodia_Depression; Cambodia_Other Anxiety Disorder; Cambodia_Sleep Disorder; Cambodia_Other mental disorder,,
,,,Cambodia_Gynecology,Cambodia_Gynecology,Gynecology,,,,ConvSet,N/A,,"Cambodia_Genital Warts; Cambodia_Other viral genital infection; Cambodia_Solitary cyst of breast; Cambodia_Accute salpingitis; Cambodia_Inflammatory disease of cervix uteri; Cambodia_Inflammation of vulva vagina; Cambodia_Uterus Vaginal Prolaps; Cambodia_Genital fistula; Cambodia_Noninflammory disorders of ovary, fallopian tube and broad ligament; Cambodia_Ovarian cyst; Cambodia_Haematosalpinx; Cambodia_Vaginal Discharge; Cambodia_Irregular menstruation, unspecified; Cambodia_Dysmenorrhoea, unspecified; Cambodia_Spontanous abortion; Cambodia_Medical abortion; Cambodia_Other Gyneco diseases",,
,,,Cambodia_Maternity,Cambodia_Maternity,Maternity,,,,ConvSet,N/A,,"Cambodia_Ectopic Pregnancy; Cambodia_Hydatidiform mole; Cambodia_Early fetal death; Cambodia_Gestational oedema; Cambodia_Gestational Hypertension; Cambodia_Mild to moderate pre-eclamsia; Cambodia_Severe pre-eclampsia; Cambodia_Eclampsia; Cambodia_Hemorrhage in early pregnancy; Cambodia_Excessive vomiting in pregnancy; Cambodia_Placental disorders; Cambodia_Placenta accreta; Cambodia_Placenta percreta; Cambodia_Placenta previa; Cambodia_Abruptio Placenta; Cambodia_prolapse of cord; Cambodia_Post Partum Hemorrhage; Cambodia_Retained placenta; Cambodia_Puerperal sepsis; Cambodia_Puerperal Anemia; Cambodia_Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium; Cambodia_Other",,
,,,Cambodia_Respiratory diseases,Cambodia_Respiratory diseases,Respiratory diseases,,,,ConvSet,N/A,,Cambodia_Acute upper respiratory infection; Cambodia_Pneumonia; Cambodia_Acute bronchitis; Cambodia_Acute bronchiolitis; Cambodia_Other acute lower respiratory infection; Cambodia_Emphysema; Cambodia_Asthma; Cambodia_Bronchiectasis; Cambodia_Adult respiratory distress syndrome; Cambodia_Acute pulmonary edema; Cambodia_Abscess of lung; Cambodia_Pyothorax; Cambodia_Pleural effusion; Cambodia_Acute respiratory failure; Cambodia_Chronic respiratory failure; Cambodia_Atelectasis; Cambodia_Hemoptysis; Cambodia_Cough (more than 14days); Cambodia_Dyspnea; Cambodia_Other Respiratory Disorders,,
,,,Cambodia_Dermatology,Cambodia_Dermatology,Dermatology,,,,ConvSet,N/A,,Cambodia_Scabies; Cambodia_Impetigo; Cambodia_Carbuncle​ of face​​; Cambodia_Atopic dermatitis; Cambodia_seborrhoeic dermatitis; Cambodia_exfoliative dermatitis; Cambodia_Pruritus; Cambodia_Psoriasis; Cambodia_Urticaria; Cambodia_Erythema multiforme; Cambodia_Sunburn; Cambodia_Radiodermatitis; Cambodia_Acne; Cambodia_rosacea; Cambodia_Other Skin diseases,,
