Uuid,Same as mappings,Void/Retire,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1250
,,,Cambodia_Urethral discharge,Cambodia_Urethral discharge,urethral discharge,ខ្ទុះក្នុងបង្ហូរនោម,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Genital warts,Cambodia_Genital warts,genital warts,សិរមាន់,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Genital ulcer,Cambodia_Genital ulcer,genital ulcer,ដំបៅប្រដាប់បន្តពូជ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Vulva abnormality,Cambodia_Vulva abnormality,vulva abnormality,ភាពមិនធម្មតាមាត់ស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Vagina abnormality,Cambodia_Vagina abnormality,vagina abnormality,ភាពមិនធម្មតាទ្វាមាស,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Cervix abnormality,Cambodia_Cervix abnormality,cervix abnormality,ភាពមិនធម្មតាមាត់ស្បូន,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Genitourinary Female Exam Abnormalities,Cambodia_Genitourinary Female Exam Abnormalities,GU Signs (F),សញ្ញាGU(ស្រី),,,Question,Coded,,Cambodia_Normal; Cambodia_Rectum abnormality; Cambodia_Urethral discharge; Cambodia_Genital warts; Cambodia_Genital ulcer; Cambodia_Vulva abnormality; Cambodia_Vagina abnormality; Cambodia_Vaginal Discharge; Cambodia_Cervix abnormality; ,,,,,,,,,
,,,Cambodia_Genitourinary Male Exam Abnormalities,Cambodia_Genitourinary Male Exam Abnormalities,GU Signs (M),សញ្ញាGU(បុរស),,,Question,Coded,,Cambodia_Normal; Cambodia_Prostate abnormality; Cambodia_Rectum abnormality; Cambodia_Urethral discharge; ,,,,,,,,,
,,,Cambodia_Genitourinary Exam Details,Cambodia_Genitourinary Exam Details,GU Details,លម្អិតប្រព័ន្ធទឹកនោមនិងប្រព័ន្ធបន្តពូជ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Musculoskeletal and Neurological Exam,Cambodia_Musculoskeletal and Neurological Exam,Musculoskeletal/Neurological,សាច់ដុំ ឆ្អឹងនិង​ប្រព័ន្ធសសៃរប្រសាទ,,,Question,Coded,,Cambodia_Normal; Cambodia_Abnormal; ,,,,,,,,,
,,,Cambodia_Marasmus/Kwashiorkor,Cambodia_Marasmus/Kwashiorkor,marasmus/kwashiorkor,កង្វះអាហារូបត្ថម្ភធ្ងន់ធ្ងរ(ម៉ារាស៍/ខ្វាស៊ីយូគ័រ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Musculoskeletal Exam Abnormalities,Cambodia_Musculoskeletal Exam Abnormalities,Musculoskeletal Signs,សញ្ញាសាច់ដុំ ឆ្អឹង,,,Question,Coded,,Cambodia_Normal; Cambodia_Marasmus/Kwashiorkor,,,,,,,,,
,,,Cambodia_Muscle strength,Cambodia_Muscle strength,Muscle strength,ភាពខ្លាំងនៃសាច់ដុំ,,,Question,Numeric,,,,,,4,5,0,5,,
,,,Cambodia_Abnormal muscle strength,Cambodia_Abnormal muscle strength,Abnormal muscle strength,សាច់ដុំ៥មិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
,,,Cambodia_Deep Tendon Reflex,Cambodia_Deep Tendon Reflex,Deep tendon reflex,សសៃរពួរជ្រៅ Reflex ,,,Question,Numeric,,,,,,1,3,0,5,,
,,,Cambodia_Abnormal Deep Tendon Reflex,Cambodia_Abnormal Deep Tendon Reflex,Abnormal Deep Tendon Reflex,សសៃរពួរជ្រៅ Reflexមិនធម្មតា,,,Abnormal,Boolean,,,,,,,,,,,
,,,Cambodia_Musculoskeletal and Neurological Exam Details,Cambodia_Musculoskeletal and Neurological Exam Details,Musculoskeletal/Neurological Details,លម្អិតសាច់ដុំ ឆ្អឹងនិង​ប្រព័ន្ធសសៃរប្រសាទ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Muscle Strength Set,Cambodia_Muscle Strength Set,Muscle Strength (0 to 5),ភាពខ្លាំងនៃសាច់ដុំ (0-5),,,Concept Details,N/A,,,Cambodia_Muscle strength; Cambodia_Abnormal muscle strength;,,,,,,,,
,,,Cambodia_Deep Tendon Reflex Set,Cambodia_Deep Tendon Reflex Set,Deep Tendon Reflex (0 to 5),សសៃរពួរជ្រៅ Reflex (0-5),,,Concept Details,N/A,,,Cambodia_Deep Tendon Reflex; Cambodia_Abnormal Deep Tendon Reflex;,,,,,,,,
,,,Cambodia_Physical Exam Other,Cambodia_Physical Exam Other,PHYSICAL EXAM Details,លម្អិតរាងកាយ​ផ្សេងៗដែលរកឃើញ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Consultation Form,Cambodia_Consultation Form,Consultation,ការពិនិត្យរោគ,Consultation,,ConvSet,N/A,,,Cambodia_New Case;Chief Complaint Data; Cambodia_Complaint Desc common; Cambodia_History of Present Illness; Cambodia_Progress Note; Cambodia_Physical Exam Other; Cambodia_General Symptoms; Cambodia_Other General Symptoms; Cambodia_Skin Symptoms; Cambodia_Skin Exam Abnormalities; Cambodia_Skin Exam Details; Cambodia_HEENT Symptoms; Cambodia_Head Exam Abnormalities; Cambodia_Head Circumference; Cambodia_Neck Exam Abnormalities; Cambodia_Ears Exam Abnormalities; Cambodia_Eyes Exam Abnormalities; Cambodia_HEENT Exam Details and Other; Cambodia_Respiratory Symptoms; Cambodia_Chest and Lungs Exam Abnormalities; Cambodia_Chest and Lungs Exam Details; Cambodia_Cardiovascular Symptoms; Cambodia_Regular Rate and Rhythm; Cambodia_Carotid bruit; Cambodia_Cardiovascular Exam Abnormalities; Cambodia_Heartrate; Cambodia_Cardiovascular Exam Details and Other; Cambodia_Endocrine Symptoms; Cambodia_Other Endocrine Symptoms; Cambodia_Gastrointestinal Symptoms; Cambodia_Abdomen Exam Abnormalities; Cambodia_Abdomen Exam Details; Cambodia_Genitourinary Female Symptoms; Cambodia_Genitourinary Male Symptoms; Cambodia_Genitourinary Female Exam Abnormalities; Cambodia_Genitourinary Male Exam Abnormalities; Cambodia_Genitourinary Exam Details; Cambodia_Flank and Back Exam Abnormalities; Cambodia_Flank and Back Exam Details; Cambodia_Neurologic Symptoms; Cambodia_Musculoskeletal Symptoms; Cambodia_Musculoskeletal Exam Abnormalities; Cambodia_Muscle Strength Set; Cambodia_Deep Tendon Reflex Set; Cambodia_Musculoskeletal and Neurological Exam Details; Consultation Images;,,,,,,,,
