	Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
,,,Cambodia_Teeth Extracted,Cambodia_Teeth Extracted,Teeth Extracted,ដកធ្មេញ,,,Question,Coded,,CAMBODIA_Tooth 11; CAMBODIA_Tooth 12; CAMBODIA_Tooth 13; CAMBODIA_Tooth 14; CAMBODIA_Tooth 15; CAMBODIA_Tooth 16; CAMBODIA_Tooth 17; CAMBODIA_Tooth 18; CAMBODIA_Tooth 21; CAMBODIA_Tooth 22; CAMBODIA_Tooth 23; CAMBODIA_Tooth 24; CAMBODIA_Tooth 25; CAMBODIA_Tooth 26; CAMBODIA_Tooth 27; CAMBODIA_Tooth 28; CAMBODIA_Tooth 31; CAMBODIA_Tooth 32; CAMBODIA_Tooth 33; CAMBODIA_Tooth 34; CAMBODIA_Tooth 35; CAMBODIA_Tooth 36; CAMBODIA_Tooth 37; CAMBODIA_Tooth 38; CAMBODIA_Tooth 41; CAMBODIA_Tooth 42; CAMBODIA_Tooth 43; CAMBODIA_Tooth 44; CAMBODIA_Tooth 45; CAMBODIA_Tooth 46; CAMBODIA_Tooth 47; CAMBODIA_Tooth 48; CAMBODIA_Tooth 51; CAMBODIA_Tooth 52; CAMBODIA_Tooth 53; CAMBODIA_Tooth 54; CAMBODIA_Tooth 55; CAMBODIA_Tooth 61; CAMBODIA_Tooth 62; CAMBODIA_Tooth 63; CAMBODIA_Tooth 64; CAMBODIA_Tooth 65; CAMBODIA_Tooth 71; CAMBODIA_Tooth 72; CAMBODIA_Tooth 73; CAMBODIA_Tooth 74; CAMBODIA_Tooth 75; CAMBODIA_Tooth 81; CAMBODIA_Tooth 82; CAMBODIA_Tooth 83; CAMBODIA_Tooth 84; CAMBODIA_Tooth 85; ,,,,,,,,,
,,,Cambodia_Teeth Filled,Cambodia_Teeth Filled,Teeth Filled,ប៉ះធ្មេញ,,,Question,Coded,,CAMBODIA_Tooth 11; CAMBODIA_Tooth 12; CAMBODIA_Tooth 13; CAMBODIA_Tooth 14; CAMBODIA_Tooth 15; CAMBODIA_Tooth 16; CAMBODIA_Tooth 17; CAMBODIA_Tooth 18; CAMBODIA_Tooth 21; CAMBODIA_Tooth 22; CAMBODIA_Tooth 23; CAMBODIA_Tooth 24; CAMBODIA_Tooth 25; CAMBODIA_Tooth 26; CAMBODIA_Tooth 27; CAMBODIA_Tooth 28; CAMBODIA_Tooth 31; CAMBODIA_Tooth 32; CAMBODIA_Tooth 33; CAMBODIA_Tooth 34; CAMBODIA_Tooth 35; CAMBODIA_Tooth 36; CAMBODIA_Tooth 37; CAMBODIA_Tooth 38; CAMBODIA_Tooth 41; CAMBODIA_Tooth 42; CAMBODIA_Tooth 43; CAMBODIA_Tooth 44; CAMBODIA_Tooth 45; CAMBODIA_Tooth 46; CAMBODIA_Tooth 47; CAMBODIA_Tooth 48; CAMBODIA_Tooth 51; CAMBODIA_Tooth 52; CAMBODIA_Tooth 53; CAMBODIA_Tooth 54; CAMBODIA_Tooth 55; CAMBODIA_Tooth 61; CAMBODIA_Tooth 62; CAMBODIA_Tooth 63; CAMBODIA_Tooth 64; CAMBODIA_Tooth 65; CAMBODIA_Tooth 71; CAMBODIA_Tooth 72; CAMBODIA_Tooth 73; CAMBODIA_Tooth 74; CAMBODIA_Tooth 75; CAMBODIA_Tooth 81; CAMBODIA_Tooth 82; CAMBODIA_Tooth 83; CAMBODIA_Tooth 84; CAMBODIA_Tooth 85; ,,,,,,,,,
,,,Cambodia_Is Small Dental Surgery Performed,Cambodia_Is Small Dental Surgery Performed,Small Surgery Performed,បានធ្វើវះកាត់តូច,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_Stitches (Suture),Cambodia_Stitches (Suture),Stitches (Suture),ដេរ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Drain Dental Abscess,Cambodia_Drain Dental Abscess,Drain Dental Abscess,វះបង្ហូរខ្ទុះ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Coded Small Dental Surgery Performed,Cambodia_Coded Small Dental Surgery Performed,Small Surgery Type,ប្រភេទវះកាត់តូច,,,Question,Coded,,Cambodia_Stitches (Suture); Cambodia_Drain Dental Abscess,,,,,,,,,
,,,Cambodia_Other Small Dental Surgery,Cambodia_Other Small Dental Surgery,Other Small Surgery,ទំរង់ការផ្សេងៗ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Small Dental Surgery Set,Cambodia_Small Dental Surgery Set,Small Surgery,វះកាត់តូច,,,ConvSet,N/A,,,Cambodia_Coded Small Dental Surgery Performed; Cambodia_Other Small Dental Surgery,,,,,,,,
,,,Cambodia_Scaling,Cambodia_Scaling,Scaling,សំអាតកំបោរ,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_Prevention Education,Cambodia_Prevention Education,Prevention Education,អប់រំពីការពារធ្មេញ,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_Prevention Fluoride,Cambodia_Prevention Fluoride,Fluoride Treatment,ការពារដោយ​ Fluoride,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_Dental Notes,Cambodia_Dental Notes,Dental Notes,កំណត់ធ្មេញ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Dental Exam Form,Cambodia_Dental Exam Form,Dental Exam,ការពិនិត្យធ្មេញ,,,ConvSet,N/A,,,Cambodia_Missing Teeth; Cambodia_Teeth Extracted; Cambodia_Teeth Filled;Cambodia_Small Dental Surgery Set; Cambodia_Scaling; Cambodia_Prevention Education; Cambodia_Prevention Fluoride;Cambodia_Dental Notes,,,,,,,,
,,,Cambodia_Referred To,Cambodia_Referred To,Referred to,បញ្ចូនមកដល់,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Referral Notes,Cambodia_Referral Notes,Referral Notes,កំណត់ត្រាបញ្ចូនមក,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Height less than 145cm,Cambodia_Height less than 145cm,Height less than 145cm,,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Previous C-section,Cambodia_Previous C-section,Previous C-section,,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Danger Signs,Cambodia_Danger Signs,Danger Signs,,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Malposition,Cambodia_Malposition,Malposition,,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Multiple Pregnancy,Cambodia_Multiple Pregnancy,Multiple Pregnancy,,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_ANC Referral,Cambodia_ANC Referral,ANC Referral,,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_ANC Referral Reason,Cambodia_ANC Referral Reason,ANC Referral Reason,,,,Question,Coded,,Cambodia_Height less than 145cm; Cambodia_Previous C-section; Cambodia_Danger Signs; Cambodia_Malposition; Cambodia_Multiple Pregnancy,,,,,,,,,
,,,Cambodia_Referral Form,Cambodia_Referral Form,Referral,បញ្ចូនមកពី,,,ConvSet,N/A,,,Cambodia_Referred To;  Cambodia_ANC Referral; Cambodia_ANC Referral Reason;Cambodia_Referral Notes;,,,,,,,,
,,,Cambodia_ANC Visit 1,Cambodia_ANC Visit 1,Visit 1,ពិនិត្យ ទី 1,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_ANC Visit 2,Cambodia_ANC Visit 2,Visit 2,ពិនិត្យ ទី 2,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_ANC Visit 3,Cambodia_ANC Visit 3,Visit 3,ពិនិត្យ ទី 3,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_ANC Visit 4,Cambodia_ANC Visit 4,Visit 4,ពិនិត្យ ទី 4,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_ANC Visit Number,Cambodia_ANC Visit Number,Visit Number,លេខពិនិត្យ,,,Question,Coded,,Cambodia_ANC Visit 1; Cambodia_ANC Visit 2; Cambodia_ANC Visit 3; Cambodia_ANC Visit 4,,,,,,,,,
,,,Cambodia_Gestation,Cambodia_Gestation,Gestation,ដំណើរមានគភ៏,,,Question,Numeric,,,,,Weeks,,,,,,
,,,Cambodia_Cough With Sputum More Than 3 Weeks,Cambodia_Cough With Sputum More Than 3 Weeks,cough with sputum >3 weeks,ក្អកមានស្លែស 3 អាទិត្យ ឡើង ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Signs of Anaemia,Cambodia_Signs of Anaemia,signs of anaemia,សញ្ញា នៃជំងឺស្លេកស្លាំង,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Fever,Cambodia_Fever,fever,ក្តៅខ្លួន,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Vaginal Bleeding,Cambodia_Vaginal Bleeding,vaginal bleeding,ធ្លាក់ឈាមតាមទ្វារមាស,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_ANC_Symptoms,Cambodia_ANC_Symptoms,Symptoms,រោគសញ្ញា,,,Question,Coded,,Cambodia_Vaginal Bleeding; Cambodia_Fever; Cambodia_Cough With Sputum More Than 3 Weeks; Cambodia_Signs of Anaemia,,,,,,,,,
,,,Cambodia_Fetal Pulse,Cambodia_Fetal Pulse,Fetal Pulse,ជិពចររបស់គភ៏,,,Question,Numeric,,,,,,90,150,0,500,,
,,,Cambodia_Fetal Pulse Abnormal,Cambodia_Fetal Pulse Abnormal,Abnormal Fetal Pulse,ចង្វាក់ជិពចរ មិនធម្មតា របស់ គភ៏,,,Abnormal,Boolean,,,,,,,,,,,
,,,Cambodia_Fetal Pulse Data,Cambodia_Fetal Pulse Data,Fetal Pulse,ជិពចរ របស់ គភ៏,,,Concept Details,N/A,,,Cambodia_Fetal Pulse; Cambodia_Fetal Pulse Abnormal,,,,,,,,
,,,Cambodia_Vital Signs ANC Set,Cambodia_Vital Signs ANC Set,Vital Signs,សញ្ញាជីវិត,,,ConvSet,N/A,,,Cambodia_Blood Pressure Set; Cambodia_Temperature Data; Cambodia_Pulse; Cambodia_Fetal Pulse; ,,,,,,,,
,,,Cambodia_Stomach_Diameter,Cambodia_Stomach_Diameter,Stomach Diameter (cm),កំពស់ស្បូន​(សង្ទីម៉ែត្រ),,,Question,Numeric,,,,TRUE,,,,0,,,
,,,Cambodia_Height Of Uterus,Cambodia_Height Of Uterus,Height of Uterus,,,,Question,Numeric,,,,,,,,,,,
,,,Cambodia_Head,Cambodia_Head,Head,ក្បាល,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Breech,Cambodia_Breech,Breech,ក្រោយ(គួត ឬ ជើង),,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Shoulder,Cambodia_Shoulder,Shoulder,ស្មា,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Presenting Part,Cambodia_Presenting Part,Presenting Part,ផ្នែកនៃការកើតរបស់គភ៏,,,Question,Coded,,Cambodia_Head; Cambodia_Breech; Cambodia_Shoulder,,,,,,,,,
,,,Cambodia_Other ANC Problems,Cambodia_Other ANC Problems,Other Problems,បញ្ហាផ្សេងៗ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Prenatal Care,Cambodia_Prenatal Care,Prenatal Care,ការមើលថែមុនសំរាល,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Prevention,Cambodia_Prevention,Prevention,ការការពារ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Dangerous signs,Cambodia_Dangerous signs,Dangerous Signs,សញ្ញាគ្រោះថ្នាក់,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Delivery planning,Cambodia_Delivery planning,Delivery Planning,ផែនការសម្រាល,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Breast Feeding,Cambodia_Breast Feeding,Breast Feeding,បំបៅដោះ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Newborn Care,Cambodia_Newborn Care,Newborn Care,ការមើលថែរក្សាទារក,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Postnatal Care,Cambodia_Postnatal Care,Postnatal Care,ការមើលថែរក្សា ក្រោយសំរាល,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Immunization,Cambodia_Immunization,Immunization,ថ្នាំបង្ការ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Education Topic,Cambodia_Education Topic,Education Topic,ប្រធានបទអប់រំ,,,Question,Coded,,Cambodia_Prenatal Care; Cambodia_Prevention; Cambodia_Dangerous Signs; Cambodia_Delivery Planning; Cambodia_Breast Feeding; Cambodia_Newborn Care ; Cambodia_Postnatal Care; Cambodia_Immunization; ,,,,,,,,,
,,,Cambodia_Followup Appointment Date,Cambodia_Followup Appointment Date,Followup Appointment Date,តាមដានកាលបរិច្ឆេទណាត់ជួប,,,Question,Date,,,,,,,,,,,
,,,Cambodia_ANC Notes,Cambodia_ANC Notes,Notes [give mebendazole after 1st trimester - do not give albendazole during pregnancy],កំណត់ត្រា [ផ្ដល់ថ្នាំ មេបង់ដាហ្សូល បន្ទាប់ពី​គភ៌មាន អយុ4ខែ(មិនអោយ អាល់បង់ដាហ្សូល],,,Question,Text,,,,,,,,,,,
,,,Cambodia_ANC Visit Form,Cambodia_ANC Visit Form,ANC - Visit,ការថែទាំមុនសំរាល,,,ConvSet,N/A,,,Cambodia_ANC Visit Number; Cambodia_Gestation; Cambodia_ANC_Symptoms; Cambodia_Fetal Pulse; Cambodia_Stomach_Diameter;Cambodia_Height Of Uterus; Cambodia_Presenting Part; Cambodia_Other ANC Problems; Cambodia_Education Topic; Cambodia_Followup Appointment Date; Cambodia_ANC Notes;,,,,,,,,
,,,Cambodia_Date of Last Delivery,Cambodia_Date of Last Delivery,Date of last delivery,កំណត់ថ្ងៃកើតចុងក្រោយ,,,Question,Date,,,,,,,,,,,
,,,Cambodia_Date of Last Menstrual Period,Cambodia_Date of Last Menstrual Period,Date of last menstrual period,ថ្ងៃមករដូវចុងក្រោយ,,,Question,Date,,,,,,,,,,,
,,,Cambodia_Expected Due Date,Cambodia_Expected Due Date,Estimated due date,ការកំណត់ពេលប្រហាក់ប្រហែល ,,,Question,Date,,,,,,,,,,,
,,,Cambodia_Preg blood glucose,Cambodia_Preg blood glucose,low/high blood glucose ,ចុះជាតិស្ករ​/​ឡេីង​ជាតិស្ករ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Preg hypertension,Cambodia_Preg hypertension,hypertension​​​​,ឡេីង​សម្ពាធឈាម,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Preg edema,Cambodia_Preg edema,peripheral edema​​​​​​​​ ​,ហេីមជេីងដៃ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Preg bleeding,Cambodia_Preg bleeding,vaginal bleeding​​​,ធ្លាក់ឈាម,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Preg discharge,Cambodia_Preg discharge,vaginal discharge,​ធ្លាក់សរ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Preg abdominal pain,Cambodia_Preg abdominal pain,abdominal pain ,ឈឺពោះ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Problems During Last Pregnancy,Cambodia_Problems During Last Pregnancy,Significant Problems During Last Pregnancy,មានបញ្ហាខ្លះៗក្នុងពេលមានគភ៏ចុងក្រោយ,,,Question,Coded,,Cambodia_Preg blood glucose;Cambodia_Preg hypertension;Cambodia_Preg edema;Cambodia_Preg bleeding;Cambodia_Preg discharge;Cambodia_Preg abdominal pain;,,,,,,,,,
,,,Cambodia_Problems During Last Pregnancy Details,Cambodia_Problems During Last Pregnancy Details,Significant Problems During Last Pregnancy Details,និយាយពីបញ្ហាខ្លះៗ នៃពេលមានគភ៏ចុងក្រោយ,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Problems During Last Pregnancy Set,Cambodia_Problems During Last Pregnancy Set,Significant Problems During Last Pregnancy,មានបញ្ហាខ្លះៗក្នុងពេលមានគភ៏ចុងក្រោយ,,,ConvSet,N/A,,,Cambodia_Problems During Last Pregnancy; Cambodia_Problems During Last Pregnancy Details,,,,,,,,
,,,Cambodia_Problems During Last Delivery,Cambodia_Problems During Last Delivery,Significant Problems During Last Delivery,មានបញ្ហាខ្លះៗក្នុងកុំឡុងពេលកើតកូនចុងក្រោយ,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_Problems During Last Delivery Details,Cambodia_Problems During Last Delivery Details,Significant Problems During Last Delivery Details,និយាយពី,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Problems During Last Delivery Set,Cambodia_Problems During Last Delivery Set,Significant Problems During Last Delivery,មានបញ្ហាខ្លះៗក្នុងកុំឡុងពេលកើតកូនចុងក្រោយ,,,ConvSet,N/A,,,Cambodia_Problems During Last Delivery; Cambodia_Problems During Last Delivery Details,,,,,,,,
,,,Cambodia_Previous Caesarean Section,Cambodia_Previous Caesarean Section,Previous Caesarean Section,កើតកូនដោយវះ,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_Previous Caesarean Section Details,Cambodia_Previous Caesarean Section Details,Previous Caesarean Section Details,ពិពណ៌នាពេលកើតកូន,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Previous Caesarean Section Set,Cambodia_Previous Caesarean Section Set,Previous Caesarean Section,កើតកូនដោយវះ,,,ConvSet,N/A,,,Cambodia_Previous Caesarean Section; Cambodia_Previous Caesarean Section Details,,,,,,,,
,,,Cambodia_Pregnancy Number,Cambodia_Pregnancy Number,Number of Pregnancies incl. miscarriages/abortions,ចំនួននៃផ្ទៃពោះរួមទាំងការលូតកូន/ការរំលូតកូន,,,Question,Numeric,,,,,,,,0,,,
,,,Cambodia_Abortions,Cambodia_Abortions,Miscarriages/Abortions (surviving <28wk OR weight <1kg),ការលូតកូន/ការរំលូតកូន(នៅរស់<២៨អាទិត្យឬរហូតដល់ទំងន់<១គក),,,Question,Numeric,,,,,,,,0,,,
,,,Cambodia_Newborn Survived,Cambodia_Newborn Survived,"Children surviving >28wk OR weight >1kg (incl. living children, miscarriages after 28wk/1kg)",នៅរស់>២៨អាទិត្យឬរហូតដល់ទំងន់>១គក(រួមទាំងនៅរស់/ការលូតកូនក្រោយមក២៨អាទិត្យ/១គក),,,Question,Numeric,,,,,,,,0,,,
,,,Cambodia_Living Children,Cambodia_Living Children,Living Children,នៅរស់,,,Question,Numeric,,,,,,,,0,,,
,,,Cambodia_ANC Obstetric History Form,Cambodia_ANC Obstetric History Form,ANC - Obstetric History,ប្រវត្តិសម្ភព,,,ConvSet,N/A,,,Cambodia_Pregnancy Number; Cambodia_Abortions; Cambodia_Newborn Survived; Cambodia_Living Children; Cambodia_Date of Last Delivery; Cambodia_Date of Last Menstrual Period; Cambodia_Expected Due Date; Cambodia_Previous Caesarean Section Set; Cambodia_Problems During Last Pregnancy Set; Cambodia_Problems During Last Delivery Set; Cambodia_Pregnant Women Immunizations Set,,,,,,,,
,,,Cambodia_Positive,Cambodia_Positive,Positive (+),Positive (+),,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Negative,Cambodia_Negative,Negative (-),Negative (-),,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_LEU,Cambodia_LEU,LEU,LEU,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,5,,
,,,Cambodia_NIT,Cambodia_NIT,NIT,NIT,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,7,,
,,,Cambodia_URO,Cambodia_URO,URO,URO,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
,,,Cambodia_PRO,Cambodia_PRO,PRO,PRO,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
,,,Cambodia_pH,Cambodia_pH,pH,pH,,,Question,Numeric,,,,TRUE,,,,0,7,,
,,,Cambodia_BLO,Cambodia_BLO,BLO,BLO,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,7,,
,,,Cambodia_SG,Cambodia_SG,SG,SG,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,7,,
,,,Cambodia_KET,Cambodia_KET,KET,KET,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
,,,Cambodia_BIL,Cambodia_BIL,BIL,BIL,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,4,,
,,,Cambodia_GLU,Cambodia_GLU,GLU,GLU,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,6,,
,,,Cambodia_ASC,Cambodia_ASC,ASC,ASC,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,0,4,,
,,,Cambodia_Urinalysis,Cambodia_Urinalysis,Urinalysis,ការវិភាគទឹកនោម,,,ConvSet,N/A,,,Cambodia_LEU; Cambodia_NIT; Cambodia_URO; Cambodia_PRO; Cambodia_pH; Cambodia_BLO; Cambodia_SG; Cambodia_KET; Cambodia_BIL; Cambodia_GLU; Cambodia_ASC,,,,,,,,
,,,Cambodia_Fasting Blood Glucose,Cambodia_Fasting Blood Glucose,Fasting Blood Glucose (mg/dL),,,,Question,Numeric,,,,,,,,,,,
,,,Cambodia_PP Blood Glucose,Cambodia_PP Blood Glucose,PP Blood Glucose (mg/dL),,,,Question,Numeric,,,,,,,,,,,
,,,Cambodia_Pregnancy Test,Cambodia_Pregnancy Test,Pregnancy Test,,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,,,,
,,,Cambodia_Malaria Rapid Test,Cambodia_Malaria Rapid Test,Malaria Rapid Test,,,,Question,Coded,,Cambodia_Positive; Cambodia_Negative,,,,,,,,,
,,,Cambodia_Lab Tests Orders,Cambodia_Lab Tests Orders,Lab Test Orders,,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Lab Tests Results Attachment,Cambodia_Lab Tests Results Attachment,Lab Test Results Attachment,,,,Image,Complex,ImageUrlHandler,,,,,,,,,,
,,,Cambodia_Lab Tests Results Notes,Cambodia_Lab Tests Results Notes,Notes,កំណត់ត្រា,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Lab Tests Results Form,Cambodia_Lab Tests Results Form,Tests in Clinic,បញ្ជាពិសោធន៍,,,ConvSet,N/A,,,Cambodia_Urinalysis; Cambodia_Fasting Blood Glucose; Cambodia_PP Blood Glucose; Cambodia_Pregnancy Test; Cambodia_Malaria Rapid Test; Cambodia_Lab Tests Results Notes,,,,,,,,
,,,Cambodia_Zone A,Cambodia_Zone A,Zone A,តំបន់ A,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Zone B,Cambodia_Zone B,Zone B,តំបន់ B,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Zone C,Cambodia_Zone C,Zone C,តំបន់ C,,,Misc,N/A,,,,,,,,,,,
acf4c89a-1731-430a-aefd-a5db1fe96ee8,,,Cambodia_Distance from Health Center,Cambodia_Distance from Health Center,Distance from Health Center,ចម្ងាយពីមណ្ឌលសុខភាព,,,Question,Coded,,Cambodia_Zone A; Cambodia_Zone B; Cambodia_Zone C;,,,,,,,,,
,,,Cambodia_Referred From,Cambodia_Referred From,Referred from,បញ្ចូនមកពី,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Referred From Set,Cambodia_Referred From Set,Referral,បញ្ចូនមក,,,ConvSet,N/A,,,Cambodia_Referred From,,,,,,,,
,,,Cambodia_Registration Fee,Cambodia_Registration Fee,Registration Fee,ថ្លៃ​ចុះឈ្មោះ,,,Question,Numeric,,,,TRUE,KHR,,,,,,
,,,Cambodia_Check,Cambodia_Check,Check,វិក័យប័រត,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Online,Cambodia_Online,Online,ថ្លៃសេវា i,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Credit Card,Cambodia_Credit Card,Credit Card,កាត​ឥណទាន,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Cash,Cambodia_Cash,Cash,សាច់ប្រាក់,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Payment Method,Cambodia_Payment Method,Payment Method,វិធី​សា​ស្រ្ត​ទូទាត់,,,Question,Coded,,Cambodia_Cash; Cambodia_Credit Card; Cambodia_Check; Cambodia_Online;  ,,,,,,,,,
,,,Cambodia_Fee Information,Cambodia_Fee Information,Fee Information,ព័ត៌មានថ្លៃសេវា,,,ConvSet,N/A,,,Cambodia_Registration Fee; Cambodia_Payment Method,,,,,,,,
,,,PO - Oral,PO - Oral,PO - Oral,PO - Oral,,,Misc,N/A,,,,,,,,,,,
,,,Tongue,Tongue,Tongue,Tongue,,,Misc,N/A,,,,,,,,,,,
,,,Eye drop,Eye drop,Eye drop,Eye drop,,,Misc,N/A,,,,,,,,,,,
,,,Ear drop,Ear drop,Ear drop,Ear drop,,,Misc,N/A,,,,,,,,,,,
,,,NAS - Nasal (nose),NAS - Nasal (nose),NAS - Nasal (nose),NAS - Nasal (nose),,,Misc,N/A,,,,,,,,,,,
,,,INH - Inhalation,INH - Inhalation,INH - Inhalation,INH - Inhalation,,,Misc,N/A,,,,,,,,,,,
,,,TOP - Topical (skin),TOP - Topical (skin),TOP - Topical (skin),TOP - Topical (skin),,,Misc,N/A,,,,,,,,,,,
,,,SC - Subcutaneous (under skin),SC - Subcutaneous (under skin),SC - Subcutaneous (under skin),SC - Subcutaneous (under skin),,,Misc,N/A,,,,,,,,,,,
,,,PR - Per rectum,PR - Per rectum,PR - Per rectum,PR - Per rectum,,,Misc,N/A,,,,,,,,,,,
,,,PV - Per vagina,PV - Per vagina,PV - Per vagina,PV - Per vagina,,,Misc,N/A,,,,,,,,,,,
,,,ID - Intradermal,ID - Intradermal,ID - Intradermal,ID - Intradermal,,,Misc,N/A,,,,,,,,,,,
,,,IV - Intravenous,IV - Intravenous,IV - Intravenous,IV - Intravenous,,,Misc,N/A,,,,,,,,,,,
,,,IM - Intramuscular,IM - Intramuscular,IM - Intramuscular,IM - Intramuscular,,,Misc,N/A,,,,,,,,,,,
9d697972-3f10-11e4-adec-0800271c1b75,,,Drug Routes,ផ្លូវឱសថ,Drug Routes,ផ្លូវឱសថ,,,ConvSet,N/A,,,PO - Oral; Tongue; Eye drop; Ear drop; NAS - Nasal (nose); INH - Inhalation; TOP - Topical (skin); SC - Subcutaneous (under skin); PR - Per rectum; PV - Per vagina; ID - Intradermal; IV - Intravenous; IM - Intramuscular,,,,,,,,
,,,During Meals,អំឡុងពេលញ៉ាំអាហារ,During meals,អំឡុងពេលញ៉ាំអាហារ,,,Misc,N/A,,,,,,,,,,,
9d8f3516-3f10-11e4-adec-0800271c1b75,,,As directed,តាមទិសដៅ,As Directed,តាមទិសដៅ,,,Misc,N/A,,,,,,,,,,,
9d875aac-3f10-11e4-adec-0800271c1b75,,,Before meals,មុនពេលញ៉ាំអាហារ,Before Meals,មុនពេលញ៉ាំអាហារ,,,Misc,N/A,,,,,,,,,,,
9d88ea4d-3f10-11e4-adec-0800271c1b75,,,After meals,បន្ទាប់ពីអាហាររួច,After Meals,បន្ទាប់ពីអាហាររួច,,,Misc,N/A,,,,,,,,,,,
9d8843ed-3f10-11e4-adec-0800271c1b75,,,Empty stomach,ក្រពះទទេ,Empty Stomach,ក្រពះទទេ,,,Misc,N/A,,,,,,,,,,,
9d89caea-3f10-11e4-adec-0800271c1b75,,,In the morning,នៅ​ពេលព្រឹក,In the Morning,នៅ​ពេលព្រឹក,,,Misc,N/A,,,,,,,,,,,
9d8a7236-3f10-11e4-adec-0800271c1b75,,,In the evening,នៅ​ពេលល្ងាច,In the Evening,នៅ​ពេលល្ងាច,,,Misc,N/A,,,,,,,,,,,
